,country,cor,p,no,malecor,malep,diffcor,diffp,femalecor,femalep,continent,development,sexrt_avg
0,Antigua and Barbuda,-0.378803858,0.061855241,25,-0.38475001,0.057550182,-0.366549882,0.071507404,-0.006729822,0.974530547,LATIN AMERICA AND THE CARIBBEAN,HIGH-INCOME ECONOMIES,91.53789586
1,Argentina,-0.143392136,0.458044014,29,-0.467746858,0.010507587,-0.714356196,1.35E-05,0.767535463,1.18E-06,LATIN AMERICA AND THE CARIBBEAN,HIGH-INCOME ECONOMIES,95.51511728
2,Aruba,-0.08017415,0.73686756,20,0.052202505,0.826982718,0.189416365,0.423808101,-0.3602067,0.118742513,LATIN AMERICA AND THE CARIBBEAN,HIGH-INCOME ECONOMIES,91.32432646
3,Australia,0.208221721,0.278400112,29,0.186857056,0.331758488,0.167570056,0.384920557,0.14658764,0.447979335,EAST ASIA AND PACIFIC ,HIGH-INCOME ECONOMIES,98.57062549
4,Austria,-0.970410227,8.06E-19,30,-0.961782465,2.75E-17,-0.893067397,3.22E-11,-0.961705158,2.83E-17,EUROPE AND CENTRAL ASIA,HIGH-INCOME ECONOMIES,93.25716907
5,Azerbaijan,-0.738661012,0.00019951,20,-0.711466238,0.000435474,-0.599386552,0.005220837,-0.765802196,8.29E-05,EUROPE AND CENTRAL ASIA,UPPER-MIDDLE-INCOME ECONOMIES ,94.8816091
6,Bahamas,-0.033943246,0.8807983,22,0.038510862,0.86489166,0.159877715,0.477262611,-0.206778992,0.3558513,LATIN AMERICA AND THE CARIBBEAN,HIGH-INCOME ECONOMIES,95.08329316
7,Bahrain,-0.162165912,0.494560008,20,-0.229300692,0.330814191,-0.295781326,0.205454534,0.074955135,0.753469659,MIDDLE EAST AND NORTH AFRICA,HIGH-INCOME ECONOMIES,154.0875092
8,Barbados,-0.059277929,0.788184166,23,-0.084737712,0.700668943,-0.110805873,0.614734913,0.016374565,0.940887054,LATIN AMERICA AND THE CARIBBEAN,HIGH-INCOME ECONOMIES,91.35245963
9,Belgium,-0.691970583,3.21E-05,29,-0.624390008,0.000294452,-0.412941352,0.025989836,-0.689327668,3.54E-05,EUROPE AND CENTRAL ASIA,HIGH-INCOME ECONOMIES,95.3719512
10,Belize,-0.433498486,0.023888298,27,-0.387382201,0.045893059,-0.298470067,0.130477786,-0.398533254,0.039490381,LATIN AMERICA AND THE CARIBBEAN,UPPER-MIDDLE-INCOME ECONOMIES ,100.7296972
11,Bosnia and Herzegovina,0.858163058,0.013461819,7,0.8581777,0.013458456,0.838621066,0.01838457,0.720409641,0.067827591,EUROPE AND CENTRAL ASIA,UPPER-MIDDLE-INCOME ECONOMIES ,97.97791805
12,Brazil,-0.974527976,4.61E-19,29,-0.978208662,5.72E-20,-0.969969311,4.14E-18,-0.848223062,6.24E-09,LATIN AMERICA AND THE CARIBBEAN,UPPER-MIDDLE-INCOME ECONOMIES ,96.99043642
13,Brunei Darussalam,0.018603835,0.93620571,21,0.009505512,0.967381091,0.009517382,0.96734038,-0.000992252,0.996594146,EAST ASIA AND PACIFIC ,HIGH-INCOME ECONOMIES,107.5034152
14,Bulgaria,0.673937292,8.44E-05,28,0.611532031,0.000545137,0.360650637,0.059377317,0.718862816,1.64E-05,EUROPE AND CENTRAL ASIA,UPPER-MIDDLE-INCOME ECONOMIES ,94.88537969
15,Cabo Verde,,,1,,,,,,,SUB-SAHARAN AFRICA,LOWER-MIDDLE-INCOME ECONOMIES,98.60984223
16,Canada,-0.722168412,2.11E-05,27,-0.721341956,2.18E-05,-0.696921058,5.37E-05,-0.429611583,0.025323493,NORTH AMERICA,HIGH-INCOME ECONOMIES,97.61764247
17,Cayman Islands,,,1,,,,,,,LATIN AMERICA AND THE CARIBBEAN,HIGH-INCOME ECONOMIES,93.42105263
